Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(7): [200/10000]	Time 0.483 (0.494)	Data 0.001 (0.012)	Loss 0.862 (0.702)	Prec@1 60.000 (71.834)
Eposide-(7): [300/10000]	Time 0.559 (0.485)	Data 0.001 (0.009)	Loss 0.612 (0.700)	Prec@1 72.000 (72.168)
Eposide-(7): [400/10000]	Time 0.584 (0.483)	Data 0.002 (0.008)	Loss 0.571 (0.708)	Prec@1 78.667 (71.897)
Eposide-(7): [500/10000]	Time 0.572 (0.483)	Data 0.000 (0.006)	Loss 1.041 (0.709)	Prec@1 64.000 (71.976)
Eposide-(7): [600/10000]	Time 0.448 (0.482)	Data 0.006 (0.006)	Loss 1.379 (0.712)	Prec@1 42.667 (71.736)
Eposide-(7): [700/10000]	Time 0.592 (0.482)	Data 0.002 (0.005)	Loss 0.571 (0.724)	Prec@1 82.667 (71.429)
Eposide-(7): [800/10000]	Time 0.572 (0.483)	Data 0.003 (0.005)	Loss 0.818 (0.721)	Prec@1 68.000 (71.617)
Eposide-(7): [900/10000]	Time 0.373 (0.482)	Data 0.005 (0.005)	Loss 0.631 (0.718)	Prec@1 77.333 (71.788)
Eposide-(7): [1000/10000]	Time 0.543 (0.482)	Data 0.005 (0.004)	Loss 0.439 (0.721)	Prec@1 81.333 (71.683)
Eposide-(7): [1100/10000]	Time 0.465 (0.482)	Data 0.001 (0.004)	Loss 0.489 (0.720)	Prec@1 81.333 (71.728)
Eposide-(7): [1200/10000]	Time 0.597 (0.482)	Data 0.002 (0.004)	Loss 0.397 (0.720)	Prec@1 82.667 (71.772)
Eposide-(7): [1300/10000]	Time 0.378 (0.483)	Data 0.002 (0.004)	Loss 0.551 (0.718)	Prec@1 85.333 (71.818)
Eposide-(7): [1400/10000]	Time 0.499 (0.483)	Data 0.001 (0.004)	Loss 0.533 (0.721)	Prec@1 81.333 (71.716)
Eposide-(7): [1500/10000]	Time 0.386 (0.483)	Data 0.000 (0.004)	Loss 0.400 (0.722)	Prec@1 84.000 (71.670)
Eposide-(7): [1600/10000]	Time 0.406 (0.483)	Data 0.002 (0.004)	Loss 0.375 (0.720)	Prec@1 86.667 (71.725)
Eposide-(7): [1700/10000]	Time 0.586 (0.483)	Data 0.001 (0.004)	Loss 0.683 (0.719)	Prec@1 69.333 (71.786)
Eposide-(7): [1800/10000]	Time 0.485 (0.482)	Data 0.019 (0.004)	Loss 0.736 (0.714)	Prec@1 77.333 (71.964)
Eposide-(7): [1900/10000]	Time 0.516 (0.482)	Data 0.001 (0.004)	Loss 0.917 (0.715)	Prec@1 68.000 (71.962)
Eposide-(7): [2000/10000]	Time 0.572 (0.483)	Data 0.000 (0.004)	Loss 0.810 (0.715)	Prec@1 61.333 (71.951)
Eposide-(7): [2100/10000]	Time 0.585 (0.482)	Data 0.003 (0.004)	Loss 0.990 (0.716)	Prec@1 65.333 (71.916)
Eposide-(7): [2200/10000]	Time 0.405 (0.482)	Data 0.000 (0.003)	Loss 0.304 (0.715)	Prec@1 88.000 (71.975)
Eposide-(7): [2300/10000]	Time 0.467 (0.483)	Data 0.000 (0.003)	Loss 0.709 (0.711)	Prec@1 76.000 (72.102)
Eposide-(7): [2400/10000]	Time 0.433 (0.483)	Data 0.002 (0.003)	Loss 0.728 (0.712)	Prec@1 73.333 (72.097)
Eposide-(7): [2500/10000]	Time 0.391 (0.483)	Data 0.001 (0.003)	Loss 0.481 (0.711)	Prec@1 77.333 (72.153)
Eposide-(7): [2600/10000]	Time 0.394 (0.483)	Data 0.002 (0.003)	Loss 0.657 (0.708)	Prec@1 73.333 (72.220)
Eposide-(7): [2700/10000]	Time 0.410 (0.483)	Data 0.001 (0.003)	Loss 1.321 (0.707)	Prec@1 46.667 (72.275)
Eposide-(7): [2800/10000]	Time 0.357 (0.482)	Data 0.002 (0.003)	Loss 0.419 (0.708)	Prec@1 80.000 (72.225)
Eposide-(7): [2900/10000]	Time 0.394 (0.480)	Data 0.005 (0.003)	Loss 0.746 (0.710)	Prec@1 66.667 (72.187)
Eposide-(7): [3000/10000]	Time 0.462 (0.478)	Data 0.000 (0.003)	Loss 0.427 (0.709)	Prec@1 82.667 (72.228)
Eposide-(7): [3100/10000]	Time 0.435 (0.476)	Data 0.002 (0.003)	Loss 0.656 (0.708)	Prec@1 74.667 (72.278)
Eposide-(7): [3200/10000]	Time 0.345 (0.474)	Data 0.000 (0.003)	Loss 0.659 (0.711)	Prec@1 78.667 (72.165)
Eposide-(7): [3300/10000]	Time 0.419 (0.473)	Data 0.000 (0.003)	Loss 0.350 (0.710)	Prec@1 84.000 (72.206)
Eposide-(7): [3400/10000]	Time 0.501 (0.471)	Data 0.002 (0.003)	Loss 0.831 (0.711)	Prec@1 73.333 (72.193)
Eposide-(7): [3500/10000]	Time 0.375 (0.470)	Data 0.004 (0.003)	Loss 0.530 (0.712)	Prec@1 80.000 (72.174)
Eposide-(7): [3600/10000]	Time 0.478 (0.469)	Data 0.002 (0.003)	Loss 0.335 (0.711)	Prec@1 88.000 (72.211)
Eposide-(7): [3700/10000]	Time 0.360 (0.468)	Data 0.000 (0.003)	Loss 1.158 (0.711)	Prec@1 60.000 (72.215)
Eposide-(7): [3800/10000]	Time 0.336 (0.467)	Data 0.000 (0.003)	Loss 0.445 (0.712)	Prec@1 85.333 (72.193)
Eposide-(7): [3900/10000]	Time 0.341 (0.465)	Data 0.000 (0.003)	Loss 1.034 (0.711)	Prec@1 57.333 (72.209)
Eposide-(7): [4000/10000]	Time 0.495 (0.465)	Data 0.001 (0.003)	Loss 1.333 (0.712)	Prec@1 45.333 (72.230)
Eposide-(7): [4100/10000]	Time 0.445 (0.466)	Data 0.001 (0.003)	Loss 0.784 (0.711)	Prec@1 65.333 (72.269)
Eposide-(7): [4200/10000]	Time 0.430 (0.466)	Data 0.000 (0.003)	Loss 0.880 (0.711)	Prec@1 62.667 (72.296)
Eposide-(7): [4300/10000]	Time 0.553 (0.466)	Data 0.002 (0.003)	Loss 0.920 (0.711)	Prec@1 56.000 (72.263)
Eposide-(7): [4400/10000]	Time 0.549 (0.467)	Data 0.000 (0.003)	Loss 0.980 (0.712)	Prec@1 49.333 (72.225)
Eposide-(7): [4500/10000]	Time 0.392 (0.467)	Data 0.000 (0.003)	Loss 0.725 (0.712)	Prec@1 69.333 (72.224)
Eposide-(7): [4600/10000]	Time 0.614 (0.467)	Data 0.001 (0.003)	Loss 0.332 (0.713)	Prec@1 88.000 (72.202)
Eposide-(7): [4700/10000]	Time 0.624 (0.468)	Data 0.001 (0.003)	Loss 0.584 (0.713)	Prec@1 80.000 (72.180)
Eposide-(7): [4800/10000]	Time 0.556 (0.468)	Data 0.000 (0.003)	Loss 0.627 (0.714)	Prec@1 69.333 (72.160)
Eposide-(7): [4900/10000]	Time 0.528 (0.469)	Data 0.014 (0.003)	Loss 0.760 (0.714)	Prec@1 72.000 (72.145)
Eposide-(7): [5000/10000]	Time 0.381 (0.469)	Data 0.000 (0.003)	Loss 0.183 (0.714)	Prec@1 96.000 (72.139)
Eposide-(7): [5100/10000]	Time 0.428 (0.469)	Data 0.002 (0.003)	Loss 0.976 (0.715)	Prec@1 58.667 (72.077)
Eposide-(7): [5200/10000]	Time 0.400 (0.470)	Data 0.001 (0.003)	Loss 0.522 (0.715)	Prec@1 78.667 (72.113)
Eposide-(7): [5300/10000]	Time 0.531 (0.470)	Data 0.000 (0.003)	Loss 0.603 (0.715)	Prec@1 69.333 (72.086)
Eposide-(7): [5400/10000]	Time 0.495 (0.470)	Data 0.037 (0.003)	Loss 0.794 (0.715)	Prec@1 70.667 (72.079)
Eposide-(7): [5500/10000]	Time 0.526 (0.471)	Data 0.000 (0.003)	Loss 0.860 (0.716)	Prec@1 61.333 (72.059)
Eposide-(7): [5600/10000]	Time 0.371 (0.471)	Data 0.000 (0.003)	Loss 0.605 (0.716)	Prec@1 77.333 (72.030)
Eposide-(7): [5700/10000]	Time 0.454 (0.471)	Data 0.004 (0.003)	Loss 0.678 (0.716)	Prec@1 70.667 (72.023)
Eposide-(7): [5800/10000]	Time 0.355 (0.472)	Data 0.004 (0.003)	Loss 0.468 (0.716)	Prec@1 81.333 (72.030)
Eposide-(7): [5900/10000]	Time 0.475 (0.472)	Data 0.001 (0.003)	Loss 0.271 (0.715)	Prec@1 88.000 (72.063)
Eposide-(7): [6000/10000]	Time 0.443 (0.472)	Data 0.002 (0.003)	Loss 1.023 (0.716)	Prec@1 56.000 (72.056)
Eposide-(7): [6100/10000]	Time 0.347 (0.471)	Data 0.008 (0.003)	Loss 0.454 (0.715)	Prec@1 88.000 (72.076)
Eposide-(7): [6200/10000]	Time 0.411 (0.471)	Data 0.002 (0.003)	Loss 0.618 (0.716)	Prec@1 76.000 (72.072)
Eposide-(7): [6300/10000]	Time 0.642 (0.470)	Data 0.011 (0.003)	Loss 0.262 (0.716)	Prec@1 96.000 (72.066)
Eposide-(7): [6400/10000]	Time 0.384 (0.470)	Data 0.004 (0.003)	Loss 1.036 (0.715)	Prec@1 64.000 (72.074)
Eposide-(7): [6500/10000]	Time 0.381 (0.470)	Data 0.000 (0.003)	Loss 0.583 (0.715)	Prec@1 81.333 (72.091)
Eposide-(7): [6600/10000]	Time 0.444 (0.469)	Data 0.005 (0.003)	Loss 1.143 (0.715)	Prec@1 52.000 (72.066)
Eposide-(7): [6700/10000]	Time 0.452 (0.469)	Data 0.002 (0.003)	Loss 0.815 (0.716)	Prec@1 69.333 (72.037)
Eposide-(7): [6800/10000]	Time 0.383 (0.469)	Data 0.004 (0.003)	Loss 0.908 (0.716)	Prec@1 61.333 (72.037)
Eposide-(7): [6900/10000]	Time 0.472 (0.468)	Data 0.003 (0.003)	Loss 0.970 (0.716)	Prec@1 65.333 (72.017)
Eposide-(7): [7000/10000]	Time 0.383 (0.468)	Data 0.003 (0.003)	Loss 0.555 (0.716)	Prec@1 86.667 (72.026)
Eposide-(7): [7100/10000]	Time 0.460 (0.467)	Data 0.001 (0.003)	Loss 0.577 (0.716)	Prec@1 78.667 (72.025)
Eposide-(7): [7200/10000]	Time 0.462 (0.467)	Data 0.002 (0.003)	Loss 1.350 (0.716)	Prec@1 64.000 (72.051)
Eposide-(7): [7300/10000]	Time 0.397 (0.467)	Data 0.001 (0.003)	Loss 1.053 (0.716)	Prec@1 62.667 (72.051)
Eposide-(7): [7400/10000]	Time 0.434 (0.467)	Data 0.001 (0.003)	Loss 0.733 (0.716)	Prec@1 69.333 (72.043)
Eposide-(7): [7500/10000]	Time 0.438 (0.467)	Data 0.002 (0.003)	Loss 0.543 (0.716)	Prec@1 81.333 (72.044)
Eposide-(7): [7600/10000]	Time 0.580 (0.468)	Data 0.000 (0.003)	Loss 0.598 (0.716)	Prec@1 76.000 (72.041)
Eposide-(7): [7700/10000]	Time 0.470 (0.468)	Data 0.004 (0.003)	Loss 0.522 (0.715)	Prec@1 85.333 (72.064)
Eposide-(7): [7800/10000]	Time 0.628 (0.468)	Data 0.002 (0.003)	Loss 1.068 (0.715)	Prec@1 53.333 (72.078)
Eposide-(7): [7900/10000]	Time 0.395 (0.468)	Data 0.000 (0.003)	Loss 1.148 (0.715)	Prec@1 48.000 (72.078)
Eposide-(7): [8000/10000]	Time 0.480 (0.468)	Data 0.000 (0.003)	Loss 0.339 (0.715)	Prec@1 88.000 (72.085)
Eposide-(7): [8100/10000]	Time 0.508 (0.469)	Data 0.001 (0.003)	Loss 0.742 (0.715)	Prec@1 69.333 (72.067)
Eposide-(7): [8200/10000]	Time 0.373 (0.469)	Data 0.001 (0.003)	Loss 0.555 (0.715)	Prec@1 69.333 (72.081)
Eposide-(7): [8300/10000]	Time 0.439 (0.469)	Data 0.000 (0.003)	Loss 0.533 (0.715)	Prec@1 82.667 (72.058)
Eposide-(7): [8400/10000]	Time 0.457 (0.469)	Data 0.004 (0.003)	Loss 0.562 (0.716)	Prec@1 82.667 (72.043)
Eposide-(7): [8500/10000]	Time 0.496 (0.469)	Data 0.001 (0.003)	Loss 0.411 (0.715)	Prec@1 88.000 (72.054)
Eposide-(7): [8600/10000]	Time 0.473 (0.469)	Data 0.000 (0.003)	Loss 0.293 (0.715)	Prec@1 92.000 (72.089)
Eposide-(7): [8700/10000]	Time 0.480 (0.469)	Data 0.000 (0.003)	Loss 0.906 (0.715)	Prec@1 65.333 (72.093)
Eposide-(7): [8800/10000]	Time 0.451 (0.470)	Data 0.004 (0.003)	Loss 0.925 (0.715)	Prec@1 65.333 (72.088)
Eposide-(7): [8900/10000]	Time 0.551 (0.470)	Data 0.000 (0.003)	Loss 0.704 (0.715)	Prec@1 72.000 (72.087)
Eposide-(7): [9000/10000]	Time 0.399 (0.470)	Data 0.003 (0.003)	Loss 0.953 (0.715)	Prec@1 61.333 (72.090)
Eposide-(7): [9100/10000]	Time 0.531 (0.470)	Data 0.000 (0.003)	Loss 0.223 (0.714)	Prec@1 96.000 (72.117)
Eposide-(7): [9200/10000]	Time 0.475 (0.470)	Data 0.007 (0.003)	Loss 0.732 (0.714)	Prec@1 69.333 (72.110)
Eposide-(7): [9300/10000]	Time 0.501 (0.470)	Data 0.001 (0.003)	Loss 0.471 (0.715)	Prec@1 84.000 (72.086)
Eposide-(7): [9400/10000]	Time 0.525 (0.471)	Data 0.001 (0.003)	Loss 0.532 (0.714)	Prec@1 82.667 (72.104)
Eposide-(7): [9500/10000]	Time 0.511 (0.471)	Data 0.003 (0.003)	Loss 0.840 (0.714)	Prec@1 57.333 (72.112)
Eposide-(7): [9600/10000]	Time 0.407 (0.471)	Data 0.009 (0.003)	Loss 0.343 (0.714)	Prec@1 88.000 (72.117)
Eposide-(7): [9700/10000]	Time 0.407 (0.471)	Data 0.001 (0.003)	Loss 0.636 (0.714)	Prec@1 73.333 (72.127)
Eposide-(7): [9800/10000]	Time 0.428 (0.471)	Data 0.004 (0.003)	Loss 0.632 (0.713)	Prec@1 66.667 (72.140)
Eposide-(7): [9900/10000]	Time 0.358 (0.471)	Data 0.001 (0.003)	Loss 1.158 (0.713)	Prec@1 53.333 (72.142)
============ validation in the val ============
Test-(7): [100/1000]	Time 0.155 (0.263)	Loss 0.999 (1.149)	Prec@1 58.667 (54.957)
Test-(7): [200/1000]	Time 0.205 (0.253)	Loss 0.948 (1.125)	Prec@1 66.667 (55.642)
Test-(7): [300/1000]	Time 0.287 (0.246)	Loss 1.103 (1.139)	Prec@1 58.667 (55.030)
Test-(7): [400/1000]	Time 0.170 (0.243)	Loss 1.619 (1.151)	Prec@1 30.667 (54.524)
Test-(7): [500/1000]	Time 0.280 (0.240)	Loss 1.004 (1.152)	Prec@1 49.333 (54.688)
Test-(7): [600/1000]	Time 0.190 (0.239)	Loss 1.055 (1.149)	Prec@1 58.667 (54.786)
Test-(7): [700/1000]	Time 0.170 (0.238)	Loss 1.265 (1.142)	Prec@1 56.000 (55.078)
Test-(7): [800/1000]	Time 0.353 (0.239)	Loss 1.377 (1.142)	Prec@1 44.000 (55.078)
Test-(7): [900/1000]	Time 0.134 (0.238)	Loss 1.208 (1.151)	Prec@1 40.000 (54.693)
 * Prec@1 54.659 Best_prec1 54.727
============ Testing in the test ============
Test-(7): [100/1000]	Time 0.362 (0.269)	Loss 1.164 (1.206)	Prec@1 52.000 (52.330)
Test-(7): [200/1000]	Time 0.154 (0.251)	Loss 0.969 (1.197)	Prec@1 58.667 (53.121)
Test-(7): [300/1000]	Time 0.211 (0.246)	Loss 0.866 (1.183)	Prec@1 61.333 (53.417)
Test-(7): [400/1000]	Time 0.257 (0.240)	Loss 0.809 (1.176)	Prec@1 70.667 (53.722)
Test-(7): [500/1000]	Time 0.371 (0.240)	Loss 0.992 (1.171)	Prec@1 66.667 (54.039)
Test-(7): [600/1000]	Time 0.206 (0.237)	Loss 1.049 (1.165)	Prec@1 56.000 (54.165)
Test-(7): [700/1000]	Time 0.240 (0.231)	Loss 1.014 (1.171)	Prec@1 60.000 (54.071)
Test-(7): [800/1000]	Time 0.325 (0.227)	Loss 0.855 (1.170)	Prec@1 61.333 (54.249)
Test-(7): [900/1000]	Time 0.150 (0.223)	Loss 1.640 (1.171)	Prec@1 36.000 (54.144)
 * Prec@1 54.115 Best_prec1 54.727
===================================== Epoch 8 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(8): [100/10000]	Time 0.431 (0.442)	Data 0.023 (0.017)	Loss 0.886 (0.733)	Prec@1 53.333 (71.512)
Eposide-(8): [200/10000]	Time 0.446 (0.434)	Data 0.004 (0.011)	Loss 0.435 (0.718)	Prec@1 82.667 (72.133)
Eposide-(8): [300/10000]	Time 0.393 (0.434)	Data 0.004 (0.009)	Loss 0.884 (0.718)	Prec@1 58.667 (72.009)
Eposide-(8): [400/10000]	Time 0.484 (0.431)	Data 0.003 (0.007)	Loss 0.546 (0.697)	Prec@1 82.667 (72.881)
Eposide-(8): [500/10000]	Time 0.356 (0.431)	Data 0.003 (0.007)	Loss 0.460 (0.691)	Prec@1 82.667 (73.139)
Eposide-(8): [600/10000]	Time 0.528 (0.429)	Data 0.003 (0.006)	Loss 0.337 (0.690)	Prec@1 86.667 (73.174)
Eposide-(8): [700/10000]	Time 0.488 (0.429)	Data 0.003 (0.006)	Loss 0.444 (0.697)	Prec@1 84.000 (72.772)
Eposide-(8): [800/10000]	Time 0.375 (0.429)	Data 0.004 (0.006)	Loss 0.869 (0.707)	Prec@1 58.667 (72.241)
Eposide-(8): [900/10000]	Time 0.382 (0.428)	Data 0.003 (0.006)	Loss 0.938 (0.714)	Prec@1 58.667 (71.976)
Eposide-(8): [1000/10000]	Time 0.475 (0.430)	Data 0.003 (0.006)	Loss 0.549 (0.709)	Prec@1 81.333 (72.224)
Eposide-(8): [1100/10000]	Time 0.538 (0.432)	Data 0.003 (0.006)	Loss 0.493 (0.712)	Prec@1 81.333 (72.108)
Eposide-(8): [1200/10000]	Time 0.440 (0.433)	Data 0.010 (0.006)	Loss 0.581 (0.709)	Prec@1 78.667 (72.203)
Eposide-(8): [1300/10000]	Time 0.431 (0.434)	Data 0.005 (0.005)	Loss 0.605 (0.709)	Prec@1 82.667 (72.156)
Eposide-(8): [1400/10000]	Time 0.396 (0.436)	Data 0.012 (0.006)	Loss 0.852 (0.710)	Prec@1 70.667 (72.061)
Eposide-(8): [1500/10000]	Time 0.427 (0.437)	Data 0.004 (0.005)	Loss 0.718 (0.712)	Prec@1 62.667 (71.982)
Eposide-(8): [1600/10000]	Time 0.487 (0.437)	Data 0.005 (0.005)	Loss 0.848 (0.710)	Prec@1 64.000 (72.026)
Eposide-(8): [1700/10000]	Time 0.432 (0.438)	Data 0.004 (0.005)	Loss 0.849 (0.707)	Prec@1 70.667 (72.144)
Eposide-(8): [1800/10000]	Time 0.443 (0.437)	Data 0.003 (0.005)	Loss 0.655 (0.708)	Prec@1 76.000 (72.057)
Eposide-(8): [1900/10000]	Time 0.546 (0.438)	Data 0.003 (0.005)	Loss 0.207 (0.707)	Prec@1 93.333 (72.173)
Eposide-(8): [2000/10000]	Time 0.478 (0.438)	Data 0.004 (0.005)	Loss 0.573 (0.707)	Prec@1 74.667 (72.147)
Eposide-(8): [2100/10000]	Time 0.433 (0.439)	Data 0.004 (0.005)	Loss 1.051 (0.707)	Prec@1 57.333 (72.179)
Eposide-(8): [2200/10000]	Time 0.393 (0.439)	Data 0.003 (0.005)	Loss 0.135 (0.708)	Prec@1 96.000 (72.121)
Eposide-(8): [2300/10000]	Time 0.470 (0.440)	Data 0.003 (0.005)	Loss 0.437 (0.709)	Prec@1 88.000 (72.097)
Eposide-(8): [2400/10000]	Time 0.545 (0.442)	Data 0.003 (0.005)	Loss 0.509 (0.709)	Prec@1 76.000 (72.085)
Eposide-(8): [2500/10000]	Time 0.455 (0.443)	Data 0.034 (0.005)	Loss 0.517 (0.710)	Prec@1 82.667 (72.057)
Eposide-(8): [2600/10000]	Time 0.496 (0.444)	Data 0.003 (0.005)	Loss 0.963 (0.710)	Prec@1 66.667 (72.067)
Eposide-(8): [2700/10000]	Time 0.497 (0.446)	Data 0.016 (0.005)	Loss 0.590 (0.710)	Prec@1 81.333 (72.053)
Eposide-(8): [2800/10000]	Time 0.437 (0.447)	Data 0.003 (0.005)	Loss 0.911 (0.709)	Prec@1 62.667 (72.063)
Eposide-(8): [2900/10000]	Time 0.481 (0.449)	Data 0.003 (0.005)	Loss 0.276 (0.708)	Prec@1 90.667 (72.106)
Eposide-(8): [3000/10000]	Time 0.560 (0.450)	Data 0.004 (0.005)	Loss 0.668 (0.709)	Prec@1 80.000 (72.115)
Eposide-(8): [3100/10000]	Time 0.645 (0.451)	Data 0.003 (0.005)	Loss 0.853 (0.709)	Prec@1 60.000 (72.112)
Eposide-(8): [3200/10000]	Time 0.432 (0.451)	Data 0.003 (0.005)	Loss 0.492 (0.708)	Prec@1 81.333 (72.155)
Eposide-(8): [3300/10000]	Time 0.398 (0.452)	Data 0.019 (0.005)	Loss 0.731 (0.710)	Prec@1 74.667 (72.138)
Eposide-(8): [3400/10000]	Time 0.395 (0.453)	Data 0.005 (0.005)	Loss 0.521 (0.709)	Prec@1 81.333 (72.166)
Eposide-(8): [3500/10000]	Time 0.498 (0.454)	Data 0.005 (0.005)	Loss 0.496 (0.709)	Prec@1 82.667 (72.192)
Eposide-(8): [3600/10000]	Time 0.489 (0.455)	Data 0.004 (0.005)	Loss 0.593 (0.709)	Prec@1 82.667 (72.173)
Eposide-(8): [3700/10000]	Time 0.419 (0.456)	Data 0.011 (0.005)	Loss 0.740 (0.710)	Prec@1 70.667 (72.112)
Eposide-(8): [3800/10000]	Time 0.414 (0.457)	Data 0.006 (0.005)	Loss 0.556 (0.709)	Prec@1 77.333 (72.138)
Eposide-(8): [3900/10000]	Time 0.577 (0.457)	Data 0.003 (0.005)	Loss 0.937 (0.709)	Prec@1 61.333 (72.147)
Eposide-(8): [4000/10000]	Time 0.497 (0.458)	Data 0.055 (0.005)	Loss 0.381 (0.709)	Prec@1 85.333 (72.152)
Eposide-(8): [4100/10000]	Time 0.515 (0.458)	Data 0.005 (0.005)	Loss 0.363 (0.708)	Prec@1 81.333 (72.188)
Eposide-(8): [4200/10000]	Time 0.434 (0.459)	Data 0.005 (0.005)	Loss 0.937 (0.708)	Prec@1 64.000 (72.211)
Eposide-(8): [4300/10000]	Time 0.645 (0.459)	Data 0.003 (0.006)	Loss 0.726 (0.707)	Prec@1 70.667 (72.252)
Eposide-(8): [4400/10000]	Time 0.499 (0.460)	Data 0.004 (0.006)	Loss 0.774 (0.707)	Prec@1 68.000 (72.252)
Eposide-(8): [4500/10000]	Time 0.488 (0.460)	Data 0.047 (0.006)	Loss 0.638 (0.707)	Prec@1 70.667 (72.229)
Eposide-(8): [4600/10000]	Time 0.496 (0.461)	Data 0.023 (0.006)	Loss 0.515 (0.706)	Prec@1 82.667 (72.264)
